id,x,y,layer_name
1,1,1,block1_conv1
2,1,2,block1_conv1
3,1,3,block1_conv1
4,1,4,block1_conv1
5,1,5,block1_conv1
6,1,6,block1_conv1
7,1,7,block1_conv1
8,1,8,block1_conv1
9,1,9,block1_conv1
10,1,10,block1_conv1
11,1,11,block1_conv1
12,1,12,block1_conv1
13,1,13,block1_conv1
14,1,14,block1_conv1
15,1,15,block1_conv1
16,1,16,block1_conv1
17,1,17,block1_conv1
18,1,18,block1_conv1
19,1,19,block1_conv1
20,1,20,block1_conv1
21,1,21,block1_conv1
22,1,22,block1_conv1
23,1,23,block1_conv1
24,1,24,block1_conv1
25,1,25,block1_conv1
26,1,26,block1_conv1
27,1,27,block1_conv1
28,1,28,block1_conv1
29,1,29,block1_conv1
30,1,30,block1_conv1
31,2,1,block1_conv1
32,2,2,block1_conv1
33,2,3,block1_conv1
34,2,4,block1_conv1
35,2,5,block1_conv1
36,2,6,block1_conv1
37,2,7,block1_conv1
38,2,8,block1_conv1
39,2,9,block1_conv1
40,2,10,block1_conv1
41,2,11,block1_conv1
42,2,12,block1_conv1
43,2,13,block1_conv1
44,2,14,block1_conv1
45,2,15,block1_conv1
46,2,16,block1_conv1
47,2,17,block1_conv1
48,2,18,block1_conv1
49,2,19,block1_conv1
50,2,20,block1_conv1
51,2,21,block1_conv1
52,2,22,block1_conv1
53,2,23,block1_conv1
54,2,24,block1_conv1
55,2,25,block1_conv1
56,2,26,block1_conv1
57,2,27,block1_conv1
58,2,28,block1_conv1
59,2,29,block1_conv1
60,2,30,block1_conv1
61,3,1,block1_conv1
62,3,2,block1_conv1
63,3,3,block1_conv1
64,3,4,block1_conv1
65,3,5,block1_conv1
66,3,6,block1_conv1
67,3,7,block1_conv1
68,3,8,block1_conv1
69,3,9,block1_conv1
70,3,10,block1_conv1
71,3,11,block1_conv1
72,3,12,block1_conv1
73,3,13,block1_conv1
74,3,14,block1_conv1
75,3,15,block1_conv1
76,3,16,block1_conv1
77,3,17,block1_conv1
78,3,18,block1_conv1
79,3,19,block1_conv1
80,3,20,block1_conv1
81,3,21,block1_conv1
82,3,22,block1_conv1
83,3,23,block1_conv1
84,3,24,block1_conv1
85,3,25,block1_conv1
86,3,26,block1_conv1
87,3,27,block1_conv1
88,3,28,block1_conv1
89,3,29,block1_conv1
90,3,30,block1_conv1
91,4,1,block1_conv1
92,4,2,block1_conv1
93,4,3,block1_conv1
94,4,4,block1_conv1
95,4,5,block1_conv1
96,4,6,block1_conv1
97,4,7,block1_conv1
98,4,8,block1_conv1
99,4,9,block1_conv1
100,4,10,block1_conv1
101,4,11,block1_conv1
102,4,12,block1_conv1
103,4,13,block1_conv1
104,4,14,block1_conv1
105,4,15,block1_conv1
106,4,16,block1_conv1
107,4,17,block1_conv1
108,4,18,block1_conv1
109,4,19,block1_conv1
110,4,20,block1_conv1
111,4,21,block1_conv1
112,4,22,block1_conv1
113,4,23,block1_conv1
114,4,24,block1_conv1
115,4,25,block1_conv1
